-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found mavros_msgs: 2.9.0 (/opt/ros/humble/share/mavros_msgs/cmake)
-- Found nmea_msgs: 2.0.0 (/opt/ros/humble/share/nmea_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mateus/mateus_alonso/ros2_ws/build/ntrip
[35m[1mConsolidate compiler generated dependencies of target ntrip[0m
[100%] Built target ntrip
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/lib/ntrip/ntrip
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip//launch/ntrip_launch.py
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ament_index/resource_index/package_run_dependencies/ntrip
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ament_index/resource_index/parent_prefix_path/ntrip
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip/environment/path.sh
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip/environment/path.dsv
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip/local_setup.bash
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip/local_setup.sh
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip/local_setup.zsh
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip/local_setup.dsv
-- Symlinking: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip/package.dsv
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ament_index/resource_index/packages/ntrip
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip/cmake/ntripConfig.cmake
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip/cmake/ntripConfig-version.cmake
-- Up-to-date symlink: /home/mateus/mateus_alonso/ros2_ws/install/ntrip/share/ntrip/package.xml
